total_victimas_siniestro,total_victimas_siniestro
1,1
4,4
1,1
1,1
1,1
2,2
4,4
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
4,4
1,1
1,1
2,2
1,1
1,1
1,1
1,1
6,6
1,1
1,1
1,1
1,1
1,1
1,1
8,8
1,1
2,2
1,1
1,1
4,4
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,15
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
3,3
2,2
1,1
1,1
5,5
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
3,3
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,6
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
5,5
2,2
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
2,2
1,1
2,2
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
3,3
1,1
1,1
2,2
1,1
1,1
3,3
2,2
1,1
1,1
3,3
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
2,2
1,1
1,1
2,2
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
4,4
3,3
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
2,2
3,3
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
18,18
1,1
1,1
3,3
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
4,4
1,1
1,1
1,1
3,3
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,6
1,1
8,8
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
3,3
1,1
2,2
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
2,2
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
4,4
1,1
1,1
1,1
5,5
1,1
2,2
1,1
4,4
1,1
1,1
1,1
1,1
3,3
5,5
1,1
1,1
1,1
8,8
2,2
1,1
1,1
1,1
5,5
4,4
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
4,4
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
2,2
1,1
2,2
2,2
1,1
1,1
1,1
1,1
2,2
2,2
6,6
3,3
1,1
1,1
3,3
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
5,5
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
3,3
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
3,3
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
3,3
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
3,3
1,1
1,1
3,3
1,1
2,2
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
16,16
1,1
1,1
1,1
1,1
1,1
6,6
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
5,5
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
6,6
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,7
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
3,3
1,1
1,1
1,1
6,6
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
3,3
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
2,2
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
3,3
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
4,4
4,4
1,1
2,2
1,1
2,2
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
4,4
1,1
1,1
2,2
2,2
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
3,3
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
10,10
1,1
1,1
1,1
1,1
1,1
3,3
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
3,3
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
5,5
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
3,3
1,1
1,1
2,2
1,1
1,1
3,3
1,1
1,1
6,6
1,1
1,1
1,1
1,1
2,2
1,1
3,3
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
4,4
1,1
3,3
1,1
1,1
4,4
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
3,3
1,1
1,1
6,6
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
3,3
5,5
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
7,7
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
19,19
1,1
1,1
2,2
2,2
2,2
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
3,3
1,1
2,2
1,1
1,1
1,1
3,3
3,3
2,2
1,1
1,1
1,1
1,1
2,2
3,3
1,1
3,3
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
2,2
2,2
6,6
2,2
3,3
4,4
1,1
1,1
1,1
1,1
2,2
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,7
4,4
1,1
1,1
5,5
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
6,6
1,1
2,2
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,15
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
2,2
1,1
2,2
1,1
1,1
8,8
1,1
1,1
1,1
1,1
1,1
1,1
2,2
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,7
7,7
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
4,4
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
6,6
1,1
1,1
1,1
2,2
1,1
6,6
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
2,2
1,1
2,2
2,2
1,1
1,1
3,3
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
3,3
1,1
1,1
1,1
1,1
2,2
1,1
4,4
1,1
6,6
2,2
8,8
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
3,3
1,1
1,1
1,1
1,1
3,3
2,2
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
3,3
2,2
1,1
1,1
1,1
2,2
3,3
2,2
1,1
1,1
2,2
1,1
1,1
1,1
3,3
1,1
3,3
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
6,6
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
3,3
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
6,6
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
6,6
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
8,8
2,2
1,1
4,4
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
19,19
1,1
2,2
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
4,4
2,2
1,1
1,1
2,2
1,1
7,7
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
9,9
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
4,4
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
6,6
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
2,2
1,1
1,1
5,5
2,2
2,2
1,1
1,1
2,2
1,1
1,1
1,1
3,3
1,1
1,1
2,2
1,1
1,1
1,1
1,1
8,8
2,2
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,8
2,2
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
5,5
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
4,4
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
3,3
1,1
4,4
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
2,2
1,1
10,10
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
3,3
1,1
1,1
3,3
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
3,3
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
3,3
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
2,2
7,7
1,1
3,3
1,1
1,1
1,1
1,1
1,1
2,2
3,3
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
3,3
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
3,3
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
3,3
1,1
4,4
1,1
2,2
1,1
1,1
2,2
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
3,3
1,1
1,1
1,1
1,1
1,1
2,2
2,2
4,4
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
4,4
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
3,3
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
3,3
1,1
1,1
1,1
1,1
2,2
1,1
2,2
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
6,6
3,3
1,1
2,2
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
2,2
1,1
1,1
2,2
2,2
2,2
2,2
1,1
1,1
2,2
1,1
1,1
1,1
6,6
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
3,3
1,1
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
3,3
2,2
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
3,3
2,2
2,2
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
2,2
2,2
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
4,4
3,3
6,6
1,1
1,1
1,1
1,1
2,2
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,6
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
2,2
2,2
1,1
2,2
1,1
15,15
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
3,3
1,1
2,2
3,3
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
7,7
1,1
4,4
1,1
1,1
2,2
1,1
2,2
2,2
5,5
1,1
1,1
7,7
4,4
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
4,4
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
3,3
1,1
1,1
1,1
15,15
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,3
1,1
1,1
4,4
1,1
3,3
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
2,2
1,1
3,3
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
4,4
1,1
1,1
1,1
1,1
2,2
1,1
2,2
2,2
1,1
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
3,3
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
6,6
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
4,4
3,3
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
3,3
1,1
2,2
1,1
4,4
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
2,2
2,2
1,1
1,1
4,4
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
2,2
1,1
3,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
1,1
1,1
2,2
5,5
1,1
3,3
1,1
1,1
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,2
1,1
2,2
1,1
2,2
1,1
1,1
3,3
5,5
1,1
2,2
2,2
